Ecotype 1: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 28: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 29: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 30: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 31: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 32: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 33: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 34: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 35: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 36: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 37: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 38: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 39: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 40: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 41: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 42: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 43: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
